
2021-12-04 14:29:34 +0200 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
LS_COLORS: 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'
XDG_CURRENT_DESKTOP: KDE
KONSOLE_DBUS_SERVICE: ":1.59"
KONSOLE_DBUS_SESSION: "/Sessions/28"
PROFILEHOME: ''
XDG_SEAT_PATH: "/org/freedesktop/DisplayManager/Seat0"
COMP_WORDBREAKS: " \t\n\"'><;|&(:"
KONSOLE_VERSION: '191203'
rvm_recommended_ruby: rvm install ruby-2.6.9
KDE_SESSION_UID: '1000'
rvm_bin_path: "/home/zapotek/.rvm/bin"
GEM_PATH: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni:/home/zapotek/.rvm/gems/ruby-2.6.9@global"
GEM_HOME: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni"
LESSCLOSE: "/usr/bin/lesspipe %s %s"
XDG_SESSION_CLASS: user
TERM: xterm-256color
DEFAULTS_PATH: "/usr/share/gconf/plasma.default.path"
LESSOPEN: "| /usr/bin/lesspipe %s"
USER: zapotek
COLORFGBG: 15;0
KDE_SESSION_VERSION: '5'
PAM_KWALLET5_LOGIN: "/run/user/1000/kwallet5.socket"
DISPLAY: ":0"
SHLVL: '1'
XDG_VTNR: '1'
XDG_SESSION_ID: '3'
rvm_ruby_string: ruby-2.6.9
XDG_RUNTIME_DIR: "/run/user/1000"
QTDIR: "/usr/local/qt"
QT_AUTO_SCREEN_SCALE_FACTOR: '0'
XCURSOR_THEME: breeze_cursors
XDG_DATA_DIRS: "/usr/share/plasma:/usr/local/share:/usr/share:/var/lib/snapd/desktop:/var/lib/snapd/desktop"
KDE_FULL_SESSION: 'true'
PATH: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni/bin:/home/zapotek/.rvm/gems/ruby-2.6.9@global/bin:/home/zapotek/.rvm/rubies/ruby-2.6.9/bin:/home/zapotek/.rvm/bin:/usr/local/lib/nodejs/node-v12.18.0-linux-x64/bin:/home/zapotek/.cargo/bin:/usr/local/qt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"
DBUS_SESSION_BUS_ADDRESS: unix:path=/run/user/1000/bus
IRBRC: "/home/zapotek/.rvm/rubies/ruby-2.6.9/.irbrc"
rvm_path: "/home/zapotek/.rvm"
OLDPWD: "/home/zapotek/workspace"
GOPATH: "/home/zapotek/workspace/gocode/"
KONSOLE_DBUS_WINDOW: "/Windows/1"
_: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni/bin/rake"
BUNDLER_ORIG_BUNDLE_BIN_PATH: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_BUNDLE_GEMFILE: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_BUNDLER_ORIG_MANPATH: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_BUNDLER_VERSION: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_GEM_HOME: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni"
BUNDLER_ORIG_GEM_PATH: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni:/home/zapotek/.rvm/gems/ruby-2.6.9@global"
BUNDLER_ORIG_MANPATH: "/usr/local/qt/doc/man:"
BUNDLER_ORIG_PATH: "/home/zapotek/.rvm/gems/ruby-2.6.9@arachni/bin:/home/zapotek/.rvm/gems/ruby-2.6.9@global/bin:/home/zapotek/.rvm/rubies/ruby-2.6.9/bin:/home/zapotek/.rvm/bin:/usr/local/lib/nodejs/node-v12.18.0-linux-x64/bin:/home/zapotek/.cargo/bin:/usr/local/qt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"
BUNDLER_ORIG_RB_USER_INSTALL: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_RUBYLIB: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLER_ORIG_RUBYOPT: BUNDLER_ENVIRONMENT_PRESERVER_INTENTIONALLY_NIL
BUNDLE_GEMFILE: "/home/zapotek/workspace/arachni/Gemfile"
BUNDLE_BIN_PATH: "/home/zapotek/.rvm/rubies/ruby-2.6.9/lib/ruby/gems/2.6.0/gems/bundler-1.17.2/exe/bundle"
BUNDLER_VERSION: 1.17.2
RUBYOPT: "-rbundler/setup"
RUBYLIB: ''
arachni_options: BAh7FzoJaHR0cHsOOg91c2VyX2FnZW50SSIoTW96aWxsYS81LjAgKEdlY2tvKSBBcmFjaG5pL3YyLjBkZXYGOgZFVDoUcmVxdWVzdF90aW1lb3V0aQIgTjobcmVxdWVzdF9yZWRpcmVjdF9saW1pdGkKOhhyZXF1ZXN0X2NvbmN1cnJlbmN5aQ86F3JlcXVlc3RfcXVldWVfc2l6ZWk3OhRyZXF1ZXN0X2hlYWRlcnN7ADoWcmVzcG9uc2VfbWF4X3NpemVpAyChBzoMY29va2llc3sAOhhhdXRoZW50aWNhdGlvbl90eXBlSSIJYXV0bwY7B1Q6CmF1ZGl0ewk6FXBhcmFtZXRlcl92YWx1ZXNUOhxleGNsdWRlX3ZlY3Rvcl9wYXR0ZXJuc1sAOhxpbmNsdWRlX3ZlY3Rvcl9wYXR0ZXJuc1sAOhNsaW5rX3RlbXBsYXRlc1sAOg1zbmFwc2hvdHsGOg5zYXZlX3BhdGgwOgppbnB1dHsJOgt2YWx1ZXN7ADoTZGVmYXVsdF92YWx1ZXN7D0kiCW5hbWUGOwdGSSIRYXJhY2huaV9uYW1lBjsHVEkiCXVzZXIGOwdGSSIRYXJhY2huaV91c2VyBjsHVEkiCHVzcgY7B0ZJIhFhcmFjaG5pX3VzZXIGOwdUSSIJcGFzcwY7B0ZJIhk1NTQzISVhcmFjaG5pX3NlY3JldAY7B1RJIgh0eHQGOwdGSSIRYXJhY2huaV90ZXh0BjsHVEkiCG51bQY7B0ZJIggxMzIGOwdUSSILYW1vdW50BjsHRkkiCDEwMAY7B1RJIgltYWlsBjsHRkkiFWFyYWNobmlAZW1haWwuZ3IGOwdUSSIMYWNjb3VudAY7B0ZJIgcxMgY7B1RJIgdpZAY7B0ZJIgYxBjsHVDoVd2l0aG91dF9kZWZhdWx0c0Y6CmZvcmNlRjoPZGlzcGF0Y2hlcnsIOhdub2RlX3BpbmdfaW50ZXJ2YWxmCDZlMToYaW5zdGFuY2VfcG9ydF9yYW5nZVsHaQIBBGkC//86DnBvb2xfc2l6ZWkKOg5kYXRhc3RvcmV7ADoUYnJvd3Nlcl9jbHVzdGVyew46EmxvY2FsX3N0b3JhZ2V7ADoUc2Vzc2lvbl9zdG9yYWdlewA6FndhaXRfZm9yX2VsZW1lbnRzewA7H2kGOhBqb2JfdGltZW91dGlBOhh3b3JrZXJfdGltZV90b19saXZlaQH6OhJpZ25vcmVfaW1hZ2VzRjoRc2NyZWVuX3dpZHRoaQJABjoSc2NyZWVuX2hlaWdodGkCsAQ6CHJwY3sIOhJzZXJ2ZXJfc29ja2V0MDoQc2VydmVyX3BvcnRpAkMfOhNzZXJ2ZXJfYWRkcmVzc0kiDjEyNy4wLjAuMQY7B1Q6C291dHB1dHsAOgpzY29wZXsOOhxyZWR1bmRhbnRfcGF0aF9wYXR0ZXJuc3sAOhRkb21fZGVwdGhfbGltaXRpCTocZXhjbHVkZV9maWxlX2V4dGVuc2lvbnNvOghTZXQGOgpAaGFzaH1TSSIIZ2lmBjsHVFRJIghibXAGOwdUVEkiCHRpZgY7B1RUSSIJdGlmZgY7B1RUSSIIanBnBjsHVFRJIglqcGVnBjsHVFRJIghqcGUGOwdUVEkiCnBqcGVnBjsHVFRJIghwbmcGOwdUVEkiCGljbwY7B1RUSSIIcHNkBjsHVFRJIgh4Y2YGOwdUVEkiCDNkbQY7B1RUSSIIbWF4BjsHVFRJIghzdmcGOwdUVEkiCGVwcwY7B1RUSSIIZHJ3BjsHVFRJIgdhaQY7B1RUSSIIYXNmBjsHVFRJIgdybQY7B1RUSSIIbXBnBjsHVFRJIgltcGVnBjsHVFRJIghtcGUGOwdUVEkiCDNncAY7B1RUSSIIM2cyBjsHVFRJIghhdmkGOwdUVEkiCGZsdgY7B1RUSSIIbW92BjsHVFRJIghtcDQGOwdUVEkiCHN3ZgY7B1RUSSIIdm9iBjsHVFRJIgh3bXYGOwdUVEkiCGFpZgY7B1RUSSIIbXAzBjsHVFRJIghtcGEGOwdUVEkiB3JhBjsHVFRJIgh3YXYGOwdUVEkiCHdtYQY7B1RUSSIIbWlkBjsHVFRJIghtNGEGOwdUVEkiCG9nZwY7B1RUSSIJZmxhYwY7B1RUSSIIemlwBjsHVFRJIgl6aXB4BjsHVFRJIgh0YXIGOwdUVEkiB2d6BjsHVFRJIgc3egY7B1RUSSIIcmFyBjsHVFRJIghiejIGOwdUVEkiCGJpbgY7B1RUSSIIY3VlBjsHVFRJIghkbWcGOwdUVEkiCGlzbwY7B1RUSSIIbWRmBjsHVFRJIgh2Y2QGOwdUVEkiCHJhdwY7B1RUSSIIZXhlBjsHVFRJIghhcGsGOwdUVEkiCGFwcAY7B1RUSSIIamFyBjsHVFRJIghwa2cGOwdUVEkiCGRlYgY7B1RUSSIIcnBtBjsHVFRJIghtc2kGOwdUVEkiCHR0ZgY7B1RUSSIIb3RmBjsHVFRJIgl3b2ZmBjsHVFRJIgp3b2ZmMgY7B1RUSSIIZm9uBjsHVFRJIghmbnQGOwdUVEkiCGNzcwY7B1RUSSIHanMGOwdUVEkiCHBkZgY7B1RUSSIJZG9jeAY7B1RUSSIJeGxzeAY7B1RUSSIJcHB0eAY7B1RUSSIIb2R0BjsHVFRJIghvZHAGOwdUVEY6GmV4Y2x1ZGVfcGF0aF9wYXR0ZXJuc1sAOh1leGNsdWRlX2NvbnRlbnRfcGF0dGVybnNbADoaaW5jbHVkZV9wYXRoX3BhdHRlcm5zWwA6E3Jlc3RyaWN0X3BhdGhzWwA6EWV4dGVuZF9wYXRoc1sAOhF1cmxfcmV3cml0ZXN7ADoMc2Vzc2lvbnsAOgtjaGVja3NbADoOcGxhdGZvcm1zWwA6DHBsdWdpbnN7ADoLc3Bhd25zMDoWbm9fZmluZ2VycHJpbnRpbmdGOhJhdXRob3JpemVkX2J5MDoKcGF0aHN7FToJcm9vdEkiJS9ob21lL3phcG90ZWsvd29ya3NwYWNlL2FyYWNobmkvBjsHRjoIZ2Z4SSIpL2hvbWUvemFwb3Rlay93b3Jrc3BhY2UvYXJhY2huaS9nZngvBjsHRjoPY29tcG9uZW50c0kiMC9ob21lL3phcG90ZWsvd29ya3NwYWNlL2FyYWNobmkvY29tcG9uZW50cy8GOwdGOg5zbmFwc2hvdHNJIi8vaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL3NuYXBzaG90cy8GOwdGOglsb2dzSSI3L2hvbWUvemFwb3Rlay93b3Jrc3BhY2UvYXJhY2huaS9zcGVjL3N1cHBvcnQvbG9ncy8GOwdGOzxJIkIvaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL3NwZWMvc3VwcG9ydC9maXh0dXJlcy9jaGVja3MvBjsHVDoOcmVwb3J0ZXJzSSI6L2hvbWUvemFwb3Rlay93b3Jrc3BhY2UvYXJhY2huaS9jb21wb25lbnRzL3JlcG9ydGVycy8GOwdGOz5JIkMvaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL3NwZWMvc3VwcG9ydC9maXh0dXJlcy9wbHVnaW5zLwY7B1Q6DXNlcnZpY2VzSSI5L2hvbWUvemFwb3Rlay93b3Jrc3BhY2UvYXJhY2huaS9jb21wb25lbnRzL3NlcnZpY2VzLwY7B0Y6FHBhdGhfZXh0cmFjdG9yc0kiQC9ob21lL3phcG90ZWsvd29ya3NwYWNlL2FyYWNobmkvY29tcG9uZW50cy9wYXRoX2V4dHJhY3RvcnMvBjsHRjoTZmluZ2VycHJpbnRlcnNJIkovaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL3NwZWMvc3VwcG9ydC9maXh0dXJlcy9maW5nZXJwcmludGVycy8GOwdUOghsaWJJIjEvaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL2xpYi9hcmFjaG5pLwY7B0Y6EGV4ZWN1dGFibGVzSSJHL2hvbWUvemFwb3Rlay93b3Jrc3BhY2UvYXJhY2huaS9saWIvYXJhY2huaS9wcm9jZXNzZXMvZXhlY3V0YWJsZXMvBjsHRjoMc3VwcG9ydEkiOS9ob21lL3phcG90ZWsvd29ya3NwYWNlL2FyYWNobmkvbGliL2FyYWNobmkvc3VwcG9ydC8GOwdGOgttaXhpbnNJIkAvaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL2xpYi9hcmFjaG5pL3N1cHBvcnQvbWl4aW5zLwY7B0Y6DGFyYWNobmlJIjAvaG9tZS96YXBvdGVrL3dvcmtzcGFjZS9hcmFjaG5pL2xpYi9hcmFjaG5pBjsHRg==
--------------------------------------------------------------------------------
OPTIONS:
---
http:
  user_agent: Mozilla/5.0 (Gecko) Arachni/v2.0dev
  request_timeout: 20000
  request_redirect_limit: 5
  request_concurrency: 10
  request_queue_size: 50
  request_headers: {}
  response_max_size: 500000
  cookies: {}
  authentication_type: auto
audit:
  parameter_values: true
  exclude_vector_patterns: []
  include_vector_patterns: []
  link_templates: []
input:
  values: {}
  default_values:
    name: arachni_name
    user: arachni_user
    usr: arachni_user
    pass: 5543!%arachni_secret
    txt: arachni_text
    num: '132'
    amount: '100'
    mail: arachni@email.gr
    account: '12'
    id: '1'
  without_defaults: false
  force: false
datastore:
  token: 368fd68ae88df726204b0a44345c2c7d
browser_cluster:
  local_storage: {}
  session_storage: {}
  wait_for_elements: {}
  pool_size: 1
  job_timeout: 60
  worker_time_to_live: 250
  ignore_images: false
  screen_width: 1600
  screen_height: 1200
scope:
  redundant_path_patterns: {}
  dom_depth_limit: 4
  exclude_file_extensions:
  - gif
  - bmp
  - tif
  - tiff
  - jpg
  - jpeg
  - jpe
  - pjpeg
  - png
  - ico
  - psd
  - xcf
  - 3dm
  - max
  - svg
  - eps
  - drw
  - ai
  - asf
  - rm
  - mpg
  - mpeg
  - mpe
  - 3gp
  - 3g2
  - avi
  - flv
  - mov
  - mp4
  - swf
  - vob
  - wmv
  - aif
  - mp3
  - mpa
  - ra
  - wav
  - wma
  - mid
  - m4a
  - ogg
  - flac
  - zip
  - zipx
  - tar
  - gz
  - 7z
  - rar
  - bz2
  - bin
  - cue
  - dmg
  - iso
  - mdf
  - vcd
  - raw
  - exe
  - apk
  - app
  - jar
  - pkg
  - deb
  - rpm
  - msi
  - ttf
  - otf
  - woff
  - woff2
  - fon
  - fnt
  - css
  - js
  - pdf
  - docx
  - xlsx
  - pptx
  - odt
  - odp
  exclude_path_patterns: []
  exclude_content_patterns: []
  include_path_patterns: []
  restrict_paths: []
  extend_paths: []
  url_rewrites: {}
session: {}
checks:
- test
platforms: []
plugins: {}
no_fingerprinting: false
authorized_by: 
url: http://zonster:15343/
--------------------------------------------------------------------------------
[2021-12-04 14:29:34 +0200] Test
[2021-12-04 14:29:34 +0200] test
